# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# BatchSort.py: 2
# BatchSortNoGUI.py: 2
Pillow == 3.2.0

# BatchSort.py: 3
# BatchSortNoGUI.py: 3
# core\KlustaFunctions.py: 4
PyQt4 == 4.11.4

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
cellnopt.core == 1.0.0

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
cored == 45

# setup.py: 2
cx_Freeze == 5.0.2

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
django-datafreezer == 0.2.0

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
django-datafreezer-deployment == 0.2.0

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
django-mobileu == 1.1.3

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
gotocorepy == 0.0.6

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
hedgehog-station-controller == 2.6.9

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
hicore == 1.0.1

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
isk-daemon == 0.9.5

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
jalcon == 0.0.4

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
mcg == 0.0.7

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
online-schema-change == 0.0.1.post0

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
onlineschemachange == 0.0.1.post0

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
pylinktester == 0.1

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
simple-engine-core == 2.4

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
slg-core == 0.1

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
vibe-analyser == 0.4.1

# BatchSort.py: 5
# BatchSortNoGUI.py: 5
vibe-recorder == 0.4.1
